type_id, file_size
14299,71214
14343,55965
15331,73356
15466,57042
15479,72095
15508,70746
15510,71721
15587,68045
15588,61737
15589,42090
15590,62274
15592,69352
15593,68892
15596,69173
15597,70036
15598,70830
15599,71827
15600,72602
15601,71262
15602,72478
15604,73944
15605,73087
15607,70761
15608,70590
15609,70806
15610,73286
15611,71183
15612,71674
15613,73799
15614,72844
15615,73693
15625,65617
15626,64796
15628,53059
15630,56232
15631,53311
15646,60481
15656,72565
15660,49084
15661,42757
15669,74399
15671,41174
15681,74771
15729,73480
15739,50353
15753,46770
15757,42039
15766,70924
15806,73936
15810,49603
15887,57484
15891,69327
15895,57404
15965,55508
15992,72020
15996,52511
15997,56893
15998,45166
15999,69653
16000,73083
16002,68409
16008,47941
16069,70508
16118,69309
16119,68880
16189,67158
16216,43572
16221,52072
16227,57896
16229,69816
16231,72303
16233,64605
16236,72312
16238,70306
16240,73074
16242,73291
16243,65641
16263,74017
16272,71784
16273,72278
16274,70998
16275,71858
16278,73395
16281,71185
16297,69981
16299,69611
16301,71745
16303,72782
16305,66371
16307,66856
16309,66435
16311,70954
16313,52267
16315,59476
16317,62753
16321,62087
16323,62045
16325,61603
16327,60516
16329,57448
16331,51707
16333,53954
16335,60227
16337,57876
16339,59611
16341,58157
16343,59803
16345,60973
16347,60011
16349,58358
16351,63904
16353,72348
16355,72369
16357,72321
16359,72216
16361,72446
16363,72457
16365,72374
16367,72432
16369,72467
16371,72396
16373,72413
16375,72439
16377,72414
16379,72395
16381,72460
16383,72418
16385,69854
16387,67829
16389,69986
16391,72460
16393,66579
16395,66564
16397,67288
16399,68609
16401,67988
16403,67507
16405,67291
16407,69124
16409,65948
16411,67459
16413,67080
16415,68291
16417,66862
16419,61164
16421,66244
16423,68289
16425,67068
16427,67969
16429,66725
16431,66438
16433,68497
16435,65725
16439,70676
16441,65519
16443,66781
16447,72601
16449,64552
16451,63936
16455,71035
16457,69183
16467,70653
16469,71966
16475,70663
16477,71411
16481,68094
16483,65103
16485,64498
16487,70703
16489,66260
16491,61430
16493,64603
16495,70605
16497,71669
16499,71191
16505,70460
16507,70055
16513,68581
16515,69367
16517,68786
16519,71435
16521,70402
16523,70124
16525,71132
16527,72636
16529,61393
16531,65247
16533,64315
16535,59554
16537,65985
16591,72231
16594,70278
16595,70818
16596,59674
16597,64921
16598,72253
16622,71504
16631,43011
16670,68120
16671,60807
16672,60646
16673,71393
16678,70718
16679,70872
16680,70722
16681,70545
16682,71407
16683,69030
17136,49209
17178,52416
17181,47409
17182,41035
17184,52017
17185,52402
17186,52203
17187,49907
17190,71423
17192,68380
17194,69834
17196,62020
17199,69578
17213,40967
17214,60942
17215,54941
17218,52087
17219,58486
17220,45126
17222,65073
17223,43988
17230,59182
17254,53434
17317,61367
17366,71626
17367,51415
17368,55764
17440,51973
17441,46827
17444,56962
17445,56621
17448,62443
17449,62354
17452,68966
17453,69469
17455,72816
17456,72458
17459,63521
17460,61029
17463,73176
17464,72654
17470,73470
17471,72870
17476,73782
17478,75010
17480,74498
17482,73943
17526,53453
17559,73819
17619,71533
17621,65413
17624,43047
17634,47239
17636,52405
17703,72227
17709,57287
17713,70118
17715,75087
17718,46238
17720,72531
17722,46236
17732,46909
17736,49487
17738,73136
17740,51165
17765,70557
17772,43998
17812,74095
17814,46970
17815,66322
17816,61339
17841,74265
17843,73325
17867,70837
17868,70678
17887,70590
17888,69254
17889,72771
17893,70363
17894,69611
17895,70055
17897,69690
17912,73848
17918,73886
17922,49970
17924,48396
17926,50635
17928,70430
17930,72815
17932,72935
17938,72031
17940,72083
18025,64810
18046,48789
18048,48279
18050,53829
18052,60735
18056,64252
18058,69127
18060,63476
18062,68746
18066,68503
18068,55773
18590,48691
18592,49314
18594,44003
18598,42868
18600,54250
18602,55772
18604,61056
18606,67029
18608,42367
18610,68799
18612,72254
18614,69890
18616,71938
18618,72396
18624,44026
18635,62683
18639,71325
18655,44229
18660,57159
18670,63559
18682,42302
18692,65096
18710,49272
18831,43302
19009,59507
19015,64256
19023,49727
19029,45130
19173,56826
19179,45886
19181,60503
19183,41630
19187,71213
19191,48953
19198,42514
19200,43267
19207,61113
19208,66344
19211,44028
19215,68052
19225,42848
19237,44585
19241,43102
19245,52344
19247,41233
19282,46330
19286,51261
19295,61011
19325,63761
19339,61517
19349,58255
19400,59352
19404,69723
19405,59563
19406,71288
19407,70980
19416,68718
19417,45805
19419,45487
19421,42821
19500,61777
19660,68058
19687,44708
19689,43035
19719,71616
19739,73378
19744,64363
19759,70537
19760,70626
19761,70683
19766,65258
19767,65853
19806,71903
19810,69939
19812,70081
19814,72712
19921,71099
19922,69282
19923,68009
19925,68348
19927,71624
19929,69202
19931,69027
19935,66622
19937,68169
19939,71620
19942,68094
19944,67844
19946,72019
19948,70093
19950,69855
19952,71394
19970,68797
19972,66107
19974,58638
19976,52956
19978,43499
19986,41697
19992,44952
19994,55723
19996,43436
20066,57583
20114,50957
20115,49855
20116,51700
20125,55028
20138,58424
20171,72023
20172,72096
20185,47868
20189,54773
20209,71624
20210,72260
20211,71667
20212,70698
20213,70497
20306,65544
20307,69220
20308,67800
20312,70883
20314,70880
20315,72717
20342,72993
20345,61288
20347,72304
20349,71593
20351,73061
20353,73924
20409,41404
20410,71149
20411,72744
20412,69626
20413,72187
20414,72690
20415,72408
20416,72690
20417,70664
20418,72923
20419,72705
20420,72117
20421,71379
20423,71914
20424,72450
20425,51822
20494,69589
20495,69862
20514,56275
20526,41973
20528,64917
20532,65041
20533,67890
20701,43040
20753,61137
20755,53348
21010,41677
21059,71990
21071,70942
21096,73821
21587,55732
21588,64225
21589,64329
21590,54543
21592,67917
21593,67663
21594,62065
21595,60083
21596,47859
21603,73411
21610,70843
21611,72217
21638,72146
21640,73333
21667,68149
21668,46850
21718,69800
21740,71589
21789,52950
21790,67901
21791,68211
21802,67331
21803,63576
21815,71097
21841,52487
21853,68341
21855,67250
21857,71572
21867,68536
21894,72615
21896,71956
21898,72184
21902,72044
21904,71490
21906,71745
21910,47825
21912,45770
21914,56461
21918,72111
21922,71654
21924,71979
21926,44814
21928,50670
21931,53863
21935,65528
21937,68922
21939,69334
22043,68438
22113,48438
22114,41980
22175,71666
22177,71697
22229,72538
22242,55413
22291,73945
22444,50759
22456,67963
22534,60305
22535,45504
22536,70553
22542,71604
22544,72304
22546,71639
22548,73045
22551,72893
22552,68258
22553,42159
22555,54980
22557,61318
22559,58473
22576,69181
22578,71147
22611,44972
22761,71422
22778,69437
22782,69668
22806,71542
22807,71525
22808,71555
22809,71229
22961,70976
22977,69149
22993,56747
23009,71861
23015,44715
23019,45416
23023,52361
23025,71774
23039,46724
23061,43950
23069,66408
23071,72845
23073,49732
23075,41163
23077,45779
23079,61548
23085,44653
23087,68311
23089,72361
23097,57994
23103,43030
23105,69747
23113,45156
23121,68116
23124,44664
23158,66140
23159,66358
23160,65801
23161,66497
23162,58123
23163,58871
23164,54621
23165,55271
23167,41241
23525,62925
23527,72629
23533,70620
23559,68890
23561,70741
23563,70856
23566,71994
23594,71184
23606,71989
23618,71101
23659,41534
23705,71285
23707,71575
23709,65561
23711,69246
23717,62746
23719,66373
23729,43470
23731,64343
23791,60766
23950,61747
24241,71078
24242,73215
24268,68240
24270,65500
24283,40985
24305,63153
24313,46555
24314,42357
24348,73899
24395,71227
24417,70641
24427,73502
24438,72671
24443,71920
24445,64805
24471,70362
24473,69390
24475,70145
24477,68471
24478,64934
24479,63401
24486,66512
24488,67787
24490,67570
24492,70200
24493,61784
24494,54185
24495,70694
24497,69829
24499,70535
24501,59995
24503,54732
24505,53005
24507,70261
24509,69264
24511,69465
24513,69561
24515,54563
24517,58105
24519,63513
24521,56411
24523,63874
24525,42323
24527,52784
24529,49375
24531,68351
24533,70331
24535,68446
24537,56155
24539,56572
24541,61049
24562,56462
24568,57226
24571,57365
24572,57257
24595,68043
24613,69173
24624,65754
24625,65804
24632,54198
24663,68470
24688,54355
24690,55173
24692,57362
24694,73242
24696,66248
24698,74269
24700,72703
24702,74862
24764,48766
25233,55092
25235,71065
25266,73494
25530,46126
25538,49988
25544,73254
25563,69045
25565,70609
25567,67517
25569,68069
25571,68021
25588,70555
25589,71255
25590,72440
25591,70610
25592,70247
25593,71081
25594,70402
25595,73611
25596,70714
25597,70704
25598,74393
25599,71941
25600,74389
25601,73352
25602,70207
25603,71038
25604,70542
25605,73792
25606,71975
25607,70579
25608,71761
25609,72922
25610,68916
25611,70678
25612,71407
25613,71042
25614,73154
25615,70250
25616,70741
25617,74253
25618,71632
25619,73401
25620,73539
25621,71483
25622,73218
25623,69811
25624,74198
25625,73767
25707,72360
25709,70553
25711,69597
25713,68857
25715,73401
25718,70757
25719,71424
25739,71350
25810,71764
25811,71171
25812,71645
25861,72204
25862,52755
25863,72076
25887,70769
25888,70579
25890,51340
25892,49003
25894,72138
25896,71301
25898,53582
25906,48115
25920,53007
25948,73567
25950,48634
25954,63973
25956,70276
26020,61188
26026,45302
26028,42181
26030,57925
26046,53562
26048,53422
26068,42754
26072,58048
26076,69979
26082,66875
26084,65867
26088,72928
26252,70878
26253,71445
26254,70457
26255,71139
26256,70613
26257,71054
26258,70051
26259,70579
26260,71185
26261,71875
26302,53536
26374,72700
26430,42373
26436,69070
26442,63644
26448,56706
26450,42163
26762,46844
26912,60981
26913,69530
26914,67994
26929,71548
26931,71995
27081,41921
27127,70155
27143,68358
27174,41320
27186,43193
27188,52913
27195,49457
27196,41026
27260,55779
27315,71585
27321,71860
27327,71372
27333,71673
27339,72058
27345,71826
27351,71444
27353,43233
27359,71685
27361,72067
27371,72263
27377,65968
27381,72185
27387,72453
27395,70642
27401,67558
27405,66798
27413,70948
27419,67924
27423,69749
27429,68304
27435,70633
27441,72496
27447,70875
27453,70605
27902,70735
27906,55300
27911,47125
27912,62656
27914,72262
27916,61575
27918,65540
27920,56960
28073,71602
28164,72488
28201,42533
28209,70654
28211,73232
28213,72308
28215,73203
28262,59711
28266,43660
28270,67985
28272,58196
28274,69062
28276,65381
28286,66024
28294,58226
28302,68040
28328,43531
28332,54931
28334,66370
28336,67251
28361,68369
28362,68723
28363,67811
28364,66134
28421,50925
28422,44967
28423,46900
28427,51879
28428,50352
28429,47401
28430,59719
28431,54408
28432,54115
28438,47956
28576,72902
28578,71974
28585,41036
28606,70630
28609,66453
28615,68376
28646,68776
28654,54361
28656,66853
28665,63509
28667,70470
28668,74268
28670,46746
28672,42577
28674,53771
28676,51304
28700,57008
28710,49565
28756,74311
28758,74889
28879,71154
28880,71097
28999,71355
29001,71114
29003,58392
29005,70657
29007,70312
29009,71405
29011,71716
29013,70881
29015,71200
29029,59045
29248,71945
29336,68228
29637,67712
29668,77472
29969,44848
29970,69927
29971,59584
29974,60697
29975,54001
29980,41376
29981,56854
29984,74586
29986,57650
29988,65577
29990,70922
30013,72202
30018,69949
30019,69866
30021,72312
30022,70616
30024,69818
30028,72032
30048,59959
30050,70436
30052,58506
30056,52354
30062,41196
30066,57771
30068,43362
30072,55260
30078,43530
30090,70620
30092,66266
30098,55266
30102,44058
30106,49666
30110,55954
30112,55072
30119,45994
30120,41743
30122,69945
30125,69711
30128,43486
30130,56690
30132,49093
30133,55257
30135,62126
30141,69532
30143,66998
30149,55954
30159,58167
30161,46485
30163,54545
30173,43326
30248,70218
30251,69512
30252,69098
30254,70449
30258,69805
30259,74096
30268,67403
30269,69114
30270,68329
30271,68435
30328,65510
30342,56455
30370,66983
30371,60342
30372,61462
30373,63690
30374,63122
30375,56060
30376,65837
30377,49904
30378,49252
30420,58223
30422,66091
30424,60226
30486,73437
30488,73461
30532,62381
30536,62018
30537,62389
30538,60622
30539,61832
30540,64192
30541,63605
30542,69614
30543,66992
30544,69808
30545,65745
30546,63452
30547,66787
30548,69136
30549,69538
30550,63988
30551,66291
30552,69483
30553,64500
30554,66614
30650,63717
30651,69846
30652,67854
30653,69047
30744,73407
30745,73393
30746,74324
30747,73930
30832,73228
30834,72819
30836,72520
30839,64154
30987,72791
30997,62952
30999,64176
31009,72716
31011,73757
31015,70956
31017,71037
31021,71410
31023,70304
31027,48024
31029,43450
31033,71563
31035,69618
31039,53848
31041,49231
31045,72512
31047,73411
31051,72753
31053,71529
31055,74022
31057,70539
31059,74733
31063,71449
31065,72586
31069,50344
31071,52006
31073,59146
31083,69943
31085,70213
31105,72505
31107,69646
31111,68184
31117,70437
31119,73731
31125,73167
31129,52169
31153,72550
31155,72598
31159,72408
31161,72594
31165,72814
31167,69241
31171,69800
31173,60684
31177,72708
31179,73142
31183,72586
31185,62813
31201,72250
31207,61204
31213,71784
31215,62547
31220,70685
31226,63371
31238,71230
31244,43730
31262,43835
31274,70901
31276,59309
31280,48701
31286,65657
31288,60355
31298,63056
31300,49625
31310,44949
31322,71380
31324,60478
31328,48020
31358,73128
31360,73832
31364,73476
31366,73312
31370,72768
31372,73688
31374,42244
31376,71396
31378,74698
31382,57734
31384,45999
31394,57821
31406,71953
31408,70818
31412,47045
31414,43484
31442,68944
31444,45994
31454,69900
31456,58930
31478,69650
31480,48338
31484,64185
31486,49210
31490,51870
31526,70966
31528,58617
31532,47712
31538,71052
31540,63974
31562,62133
31574,43279
31586,72397
31588,67767
31592,55650
31598,71923
31600,64519
31604,65664
31606,48528
31608,70354
31610,54345
31614,55584
31620,72568
31622,70794
31626,65945
31632,63985
31634,48251
31644,71344
31646,57615
31650,60108
31656,70509
31658,59335
31668,71555
31670,70162
31674,66066
31680,71565
31682,71165
31686,58131
31692,67911
31694,44013
31704,70392
31706,61926
31716,71972
31718,72671
31722,73447
31724,73620
31728,66829
31730,66478
31736,61850
31740,70125
31742,70085
31746,59332
31748,65480
31752,71841
31754,72366
31758,70467
31760,71045
31764,50074
31766,52109
31788,73135
31790,74417
31791,44826
31794,73509
31796,74875
31800,70049
31802,73681
31810,55830
31812,72458
31816,47155
31818,49473
31864,53581
31866,56400
31868,67572
31870,63670
31874,60238
31876,54034
31878,65727
31880,72050
31882,73017
31884,73508
31886,71446
31888,71220
31890,70102
31892,70754
31894,71790
31900,64224
31924,50088
31926,52873
31928,72036
31930,65451
31932,72681
31936,71326
31942,56869
31944,70070
31952,45159
31982,71593
31990,70978
31998,72314
32006,73253
32014,73745
32025,55316
32027,48204
32033,43526
32035,49727
32041,49389
32043,58256
32057,49276
32059,46891
32083,57433
32099,70676
32311,59930
32435,44373
32459,64611
32772,72612
32774,70950
32780,72355
32787,72011
32797,70936
32819,72244
32858,46235
32872,73151
32874,70621
32876,72223
32878,73144
32879,57304
32880,72721
32881,51522
32918,70148
32999,71505
33000,71298
33001,71829
33002,71142
33003,67041
33005,41645
33007,59556
33009,48719
33011,57013
33076,73687
33078,73149
33091,71357
33092,71581
33093,71788
33094,71468
33095,71576
33096,72009
33097,72590
33098,73103
33101,72158
33103,69570
33138,61625
33139,61934
33140,69100
33141,58198
33149,42197
33151,42837
33153,53200
33157,73443
33176,71569
33178,71720
33180,72294
33195,70682
33197,49264
33199,59613
33201,66615
33270,68459
33330,68136
33332,72750
33334,54345
33359,63146
33360,45040
33361,65777
33362,52477
33393,72731
33394,72695
33399,71848
33400,70691
33407,66902
33440,70765
33441,69040
33442,67948
33450,71889
33466,68854
33467,69742
33468,74919
33470,75176
33474,73869
33475,73929
33513,67581
33517,42601
33539,69386
33569,58566
33571,60103
33572,61756
33573,60190
33577,72407
33618,49826
33681,74755
33697,72615
33699,71990
33700,48983
33706,54885
33816,71804
33818,64980
33820,42850
33822,56306
33824,71884
33844,54872
33856,72066
33890,72670
33892,73100
33894,70932
33896,57061
33898,49417
33915,71489
33981,62700
33983,53087
34035,41275
34042,44211
34162,51741
34175,51394
34201,72850
34202,73432
34203,73277
34204,73265
34205,72798
34206,73132
34207,71549
34208,71047
34268,57359
34306,54707
34317,73290
34327,62960
34390,70602
34393,46279
34394,43782
34419,43428
34429,42333
34496,66720
34533,72705
34562,74749
34575,58795
34590,67517
34593,52039
34828,66890
35656,65633
35657,66531
35658,65863
35659,66494
35660,65283
35661,67058
35662,66975
35680,66542
35683,60197
35685,59905
35770,54791
35771,60789
35774,57811
35788,55575
35789,55058
35790,60930
35794,59123
35795,59127
